-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:60:9-68:20
	android:grantUriPermissions
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:64:13-47
	android:authorities
		INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:62:13-60
	android:exported
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:63:13-37
	android:name
		ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:61:13-62
manifest
ADDED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
INJECTED from C:\Users\eduar\OneDrive\Documentos\aplicativo_conversas\app\src\main\AndroidManifest.xml:2:1-72:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\eduar\.gradle\caches\8.11.1\transforms\176148ac1811f75ac511a2ea7eb8fe1f\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f6856286aab34ec913ac6b186b5726d7\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f6856286aab34ec913ac6b186b5726d7\transformed\play-services-auth-21.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\b3051c6dc24ec15ba04b44b643970c85\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\b3051c6dc24ec15ba04b44b643970c85\transformed\hilt-navigation-compose-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\93306a24bc3c117cca406b37de087de6\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation:1.2.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\93306a24bc3c117cca406b37de087de6\transformed\hilt-navigation-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\1ce97495b5657e4d82cf83a8c56c91ee\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.51.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\1ce97495b5657e4d82cf83a8c56c91ee\transformed\hilt-android-2.51.1\AndroidManifest.xml:18:3-42
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f8e9a32b20b3c23d1f147d4f8b87dbea\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.maps.android:maps-ktx:5.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f8e9a32b20b3c23d1f147d4f8b87dbea\transformed\maps-ktx-5.1.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d4e22adab8ea6b932ca7f1c1fbcdad11\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d4e22adab8ea6b932ca7f1c1fbcdad11\transformed\play-services-maps-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\1812a04f90e7cd7339a42c7b817d30d2\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\1812a04f90e7cd7339a42c7b817d30d2\transformed\play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\4fb2bddba15a639d231245806aad87fd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\eduar\.gradle\caches\8.11.1\transforms\4fb2bddba15a639d231245806aad87fd\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\eduar\.gradle\caches\8.11.1\transforms\8975dcea90a02275ddad694db3b64b76\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\eduar\.gradle\caches\8.11.1\transforms\8975dcea90a02275ddad694db3b64b76\transformed\play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\48a607d38528712ee8e89070d75bb24b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\48a607d38528712ee8e89070d75bb24b\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\982c5a6e1ef2f3be3878d2619ac28427\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\982c5a6e1ef2f3be3878d2619ac28427\transformed\firebase-storage-21.0.1\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a5a66d34c32691dca259f78fee3e03c1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a5a66d34c32691dca259f78fee3e03c1\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9dec058620d1c9f20eb89cfc4f6ed897\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9dec058620d1c9f20eb89cfc4f6ed897\transformed\firebase-database-21.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\db5e5de389200ddddc8e0b14ebbbc2e3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\db5e5de389200ddddc8e0b14ebbbc2e3\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\64aec028c6c34401022cc794aebec617\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\64aec028c6c34401022cc794aebec617\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\b10f317ee66a46d94aa8015d720eac2b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\b10f317ee66a46d94aa8015d720eac2b\transformed\firebase-messaging-ktx-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\eea88be10489c74b40339d13ff886bb0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\eea88be10489c74b40339d13ff886bb0\transformed\firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2edd635948747e8287b52285a1231305\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2edd635948747e8287b52285a1231305\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\8a75369254d93dbab9adede21188e663\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\8a75369254d93dbab9adede21188e663\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ffb203f8cf365c27854b247c9d24d8c8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ffb203f8cf365c27854b247c9d24d8c8\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\83b31aa7e7198f810c25e76ea9f1b7eb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\83b31aa7e7198f810c25e76ea9f1b7eb\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9f1ef09331605f36de5ab8a64a6eb6a2\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\9f1ef09331605f36de5ab8a64a6eb6a2\transformed\play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\81d89dd3eef3e33f11ee4d2ac786cca0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\81d89dd3eef3e33f11ee4d2ac786cca0\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\59963cea2ff140a9954b07e8d5ad76d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\59963cea2ff140a9954b07e8d5ad76d8\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\906bb9950a5f8490119f1559b19c481f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\906bb9950a5f8490119f1559b19c481f\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\bb7ae2c4a16b03ab2069592abd5edbd5\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\bb7ae2c4a16b03ab2069592abd5edbd5\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5ab50d83bddd7657e56c9d4440df0a66\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5ab50d83bddd7657e56c9d4440df0a66\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a15ce5dc9042c7257ffefa6103d4df3b\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\a15ce5dc9042c7257ffefa6103d4df3b\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\fa9072f09222029a047b529d2263c84d\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\fa9072f09222029a047b529d2263c84d\transformed\navigation-common-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\8dd0fc1d20cf0ea6fb51308a0af653ed\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\8dd0fc1d20cf0ea6fb51308a0af653ed\transformed\navigation-runtime-2.8.5\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2dea2c51acdb2118ea2ae1c485eb0df4\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\2dea2c51acdb2118ea2ae1c485eb0df4\transformed\navigation-common-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\05ed18017267364a5f67bf775259a032\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\05ed18017267364a5f67bf775259a032\transformed\navigation-runtime-ktx-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cec3539e2be264197bdcd58c149013d2\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.5] C:\Users\eduar\.gradle\caches\8.11.1\transforms\cec3539e2be264197bdcd58c149013d2\transformed\navigation-compose-2.8.5\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\98873296eca860a06c77cbe90d4555d9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\eduar\.gradle\caches\8.11.1\transforms\98873296eca860a06c77cbe90d4555d9\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ed1eef952608881a682c4000cf11ca3a\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ed1eef952608881a682c4000cf11ca3a\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\67dc0782412235d7ea296067bb3f0b15\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\67dc0782412235d7ea296067bb3f0b15\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\7dd7e703f4ad2ce8eccec6d09e8e2f97\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\7dd7e703f4ad2ce8eccec6d09e8e2f97\transformed\material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0df6e9666b886945d5472df16859cea0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\0df6e9666b886945d5472df16859cea0\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\c7c62cfc2275e626742e48db61c5ea56\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\c7c62cfc2275e626742e48db61c5ea56\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5c410cf6d3ff442709b191149d4e937d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5c410cf6d3ff442709b191149d4e937d\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\11af53084d4a4a2ff414d0c93aa12f14\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\11af53084d4a4a2ff414d0c93aa12f14\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ce88aa41127321a3c0938815c79fedf7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ce88aa41127321a3c0938815c79fedf7\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ace4bb4fbf1d4ca7877ececde160ae94\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ace4bb4fbf1d4ca7877ececde160ae94\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5da3493946f4af7b1e98878a77e0faff\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\5da3493946f4af7b1e98878a77e0faff\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d98e49edda68061ea4b3123540d64dd1\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\d98e49edda68061ea4b3123540d64dd1\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f0393d2ad90324296d2b1c42a01e6bfd\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\f0393d2ad90324296d2b1c42a01e6bfd\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\c82918ff7f338dd3a768b4ca3ffbe061\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\c82918ff7f338dd3a768b4ca3ffbe061\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\303948c4ebfe5d4d11c9560a07c10fdc\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\303948c4ebfe5d4d11c9560a07c10fdc\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ee029655fb22cb9a5b2190a95eff0f10\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.6] C:\Users\eduar\.gradle\caches\8.11.1\transforms\ee029655fb22cb9a5b2190a95eff0f10\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\46942f15d5ac5917530c93ca6a1ed08c\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\eduar\.gradle\caches\8.11.1\transforms\46942f15d5ac5917530c93ca6a1ed08c\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
